/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -5.76

('right', 'red', None, 'left')
 -- forward : -5.38
 -- right : 0.52
 -- None : 1.72
 -- left : -6.75

('forward', 'green', None, None)
 -- forward : 1.76
 -- right : 0.88
 -- None : -5.04
 -- left : 1.18

('left', 'red', 'right', 'left')
 -- forward : -2.76
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : -1.42
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -30.14
 -- right : -5.76
 -- None : 1.63
 -- left : -26.40

('forward', 'red', 'right', 'right')
 -- forward : -2.93
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('left', 'green', 'forward', None)
 -- forward : 0.67
 -- right : 0.22
 -- None : -4.36
 -- left : -14.98

('left', 'red', None, 'left')
 -- forward : -6.39
 -- right : 0.49
 -- None : 1.78
 -- left : -5.35

('forward', 'green', 'right', None)
 -- forward : 2.03
 -- right : 0.00
 -- None : -1.59
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -11.71

('right', 'red', 'right', 'left')
 -- forward : -3.02
 -- right : 0.78
 -- None : 0.00
 -- left : -20.79

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.03
 -- None : -1.32
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -12.26

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -5.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.65
 -- left : 1.97

('left', 'green', None, 'forward')
 -- forward : 0.45
 -- right : 0.35
 -- None : -1.33
 -- left : 1.88

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.57
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -5.94

('right', 'green', 'left', None)
 -- forward : 0.48
 -- right : 1.41
 -- None : 0.86
 -- left : 0.37

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.79
 -- left : -12.05

('left', 'red', 'right', None)
 -- forward : -4.98
 -- right : 0.41
 -- None : 1.16
 -- left : -26.47
