/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : -1.58
 -- left : -10.32

('right', 'red', None, 'left')
 -- forward : -10.57
 -- right : 1.78
 -- None : 0.82
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.79
 -- right : 0.63
 -- None : -4.84
 -- left : 0.64

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : -1.55
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -2.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.35
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -12.29
 -- right : -13.26
 -- None : 2.02
 -- left : -20.26

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('left', 'green', 'forward', None)
 -- forward : 0.25
 -- right : 0.63
 -- None : -3.51
 -- left : -10.31

('left', 'red', None, 'left')
 -- forward : -12.55
 -- right : 0.52
 -- None : 1.71
 -- left : -11.68

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.12
 -- right : -6.19
 -- None : 2.04
 -- left : -12.18

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : -12.12

('left', 'green', 'right', None)
 -- forward : 0.37
 -- right : 0.77
 -- None : -1.53
 -- left : -10.14

('left', 'green', 'left', 'forward')
 -- forward : 0.22
 -- right : 0.46
 -- None : 0.91
 -- left : 0.24

('right', 'red', 'left', 'forward')
 -- forward : -20.44
 -- right : -5.79
 -- None : 1.18
 -- left : -11.92

('forward', 'red', 'right', 'left')
